id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
381426,73,BlockedShot,0.8180000305175781,0.5179999923706055,0.07026729732751846,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,Thomas Müller,LayOff
381427,75,SavedShot,0.7719999694824219,0.65,0.06766919791698456,Robert Lewandowski,h,227,DirectFreekick,2020,RightFoot,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,,Standard
381431,84,Goal,0.9640000152587891,0.5359999847412109,0.7843689918518066,Robert Lewandowski,h,227,SetPiece,2020,LeftFoot,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,Thomas Müller,Pass
381433,92,Goal,0.885,0.5,0.7577769756317139,Robert Lewandowski,h,227,Penalty,2020,RightFoot,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,,Standard
382041,14,MissedShots,0.8969999694824219,0.5509999847412109,0.03996570035815239,Robert Lewandowski,a,227,OpenPlay,2020,Head,15172,Arminia Bielefeld,Bayern Munich,1,4,2020-10-17 16:30:00,Lucas Hernández,CornerAwarded
382043,24,Goal,0.8240000152587891,0.5079999923706054,0.0811913013458252,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15172,Arminia Bielefeld,Bayern Munich,1,4,2020-10-17 16:30:00,Leon Goretzka,Pass
382044,28,SavedShot,0.9169999694824219,0.5159999847412109,0.4327859878540039,Robert Lewandowski,a,227,OpenPlay,2020,Head,15172,Arminia Bielefeld,Bayern Munich,1,4,2020-10-17 16:30:00,Lucas Hernández,Cross
382049,34,MissedShots,0.93,0.44,0.0966368019580841,Robert Lewandowski,a,227,FromCorner,2020,Head,15172,Arminia Bielefeld,Bayern Munich,1,4,2020-10-17 16:30:00,Corentin Tolisso,Cross
382051,45,Goal,0.8519999694824218,0.5309999847412109,0.11862300336360931,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15172,Arminia Bielefeld,Bayern Munich,1,4,2020-10-17 16:30:00,Thomas Müller,Pass
382054,48,ShotOnPost,0.9169999694824219,0.519000015258789,0.5361329913139343,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15172,Arminia Bielefeld,Bayern Munich,1,4,2020-10-17 16:30:00,Serge Gnabry,Pass
383279,9,Goal,0.8640000152587891,0.5120000076293946,0.36104699969291687,Robert Lewandowski,h,227,OpenPlay,2020,LeftFoot,15180,Bayern Munich,Eintracht Frankfurt,5,0,2020-10-24 13:30:00,Kingsley Coman,Pass
383281,25,Goal,0.92,0.5059999847412109,0.3286150097846985,Robert Lewandowski,h,227,FromCorner,2020,Head,15180,Bayern Munich,Eintracht Frankfurt,5,0,2020-10-24 13:30:00,Joshua Kimmich,Cross
383284,32,MissedShots,0.8009999847412109,0.515,0.06588499993085861,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15180,Bayern Munich,Eintracht Frankfurt,5,0,2020-10-24 13:30:00,Thomas Müller,Pass
383287,37,SavedShot,0.865999984741211,0.6309999847412109,0.09854649752378464,Robert Lewandowski,h,227,OpenPlay,2020,LeftFoot,15180,Bayern Munich,Eintracht Frankfurt,5,0,2020-10-24 13:30:00,Lucas Hernández,Pass
383293,59,Goal,0.875999984741211,0.47200000762939454,0.3853150010108948,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15180,Bayern Munich,Eintracht Frankfurt,5,0,2020-10-24 13:30:00,Douglas Costa,Pass
386113,0,MissedShots,0.9640000152587891,0.6170000076293946,0.37132498621940613,Robert Lewandowski,a,227,OpenPlay,2020,LeftFoot,15200,Borussia Dortmund,Bayern Munich,2,3,2020-11-07 17:30:00,Serge Gnabry,Pass
386130,47,Goal,0.895,0.5520000076293945,0.03628170117735863,Robert Lewandowski,a,227,OpenPlay,2020,Head,15200,Borussia Dortmund,Bayern Munich,2,3,2020-11-07 17:30:00,Lucas Hernández,Aerial
387339,41,MissedShots,0.909000015258789,0.5029999923706054,0.0861210972070694,Robert Lewandowski,h,227,FromCorner,2020,Head,15203,Bayern Munich,Werder Bremen,1,1,2020-11-21 14:30:00,Douglas Costa,Cross
387345,55,MissedShots,0.7769999694824219,0.3160000038146973,0.018103599548339844,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15203,Bayern Munich,Werder Bremen,1,1,2020-11-21 14:30:00,,None
387350,80,MissedShots,0.9309999847412109,0.5029999923706054,0.14254100620746613,Robert Lewandowski,h,227,OpenPlay,2020,Head,15203,Bayern Munich,Werder Bremen,1,1,2020-11-21 14:30:00,David Alaba,Cross
388711,2,ShotOnPost,0.9269999694824219,0.5520000076293945,0.3748619854450226,Robert Lewandowski,a,227,OpenPlay,2020,Head,15220,VfB Stuttgart,Bayern Munich,1,3,2020-11-28 14:30:00,Kingsley Coman,Cross
388726,45,Goal,0.7680000305175781,0.45799999237060546,0.028595199808478355,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15220,VfB Stuttgart,Bayern Munich,1,3,2020-11-28 14:30:00,Kingsley Coman,Pass
390313,18,MissedShots,0.945,0.4520000076293945,0.07259389758110046,Robert Lewandowski,h,227,FromCorner,2020,Head,15221,Bayern Munich,RasenBallsport Leipzig,3,3,2020-12-05 17:30:00,Thomas Müller,HeadPass
390322,67,SavedShot,0.8969999694824219,0.6309999847412109,0.01734350062906742,Robert Lewandowski,h,227,OpenPlay,2020,Head,15221,Bayern Munich,RasenBallsport Leipzig,3,3,2020-12-05 17:30:00,,Aerial
391739,27,BlockedShot,0.8190000152587891,0.509000015258789,0.04960130155086517,Robert Lewandowski,a,227,OpenPlay,2020,LeftFoot,15236,Union Berlin,Bayern Munich,1,1,2020-12-12 17:30:00,Kingsley Coman,CornerAwarded
391742,45,BlockedShot,0.769000015258789,0.5790000152587891,0.08025319874286652,Robert Lewandowski,a,227,DirectFreekick,2020,RightFoot,15236,Union Berlin,Bayern Munich,1,1,2020-12-12 17:30:00,,Standard
391751,66,Goal,0.91,0.5079999923706054,0.4977029860019684,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15236,Union Berlin,Bayern Munich,1,1,2020-12-12 17:30:00,Kingsley Coman,Pass
393137,16,BlockedShot,0.9319999694824219,0.37799999237060544,0.07543150335550308,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15245,Bayern Munich,Wolfsburg,2,1,2020-12-16 19:30:00,Thomas Müller,Chipped
393143,45,Goal,0.9490000152587891,0.47400001525878904,0.4751169979572296,Robert Lewandowski,h,227,OpenPlay,2020,Head,15245,Bayern Munich,Wolfsburg,2,1,2020-12-16 19:30:00,Kingsley Coman,Cross
393145,49,Goal,0.860999984741211,0.600999984741211,0.24343399703502655,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15245,Bayern Munich,Wolfsburg,2,1,2020-12-16 19:30:00,Jérôme Boateng,Pass
394086,20,MissedShots,0.875999984741211,0.43099998474121093,0.09098780155181885,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15250,Bayer Leverkusen,Bayern Munich,1,2,2020-12-19 17:30:00,Alphonso Davies,Pass
394092,42,Goal,0.9330000305175781,0.53,0.4294019937515259,Robert Lewandowski,a,227,OpenPlay,2020,Head,15250,Bayer Leverkusen,Bayern Munich,1,2,2020-12-19 17:30:00,Thomas Müller,Cross
394093,46,MissedShots,0.915,0.4929999923706055,0.3191309869289398,Robert Lewandowski,a,227,SetPiece,2020,Head,15250,Bayer Leverkusen,Bayern Munich,1,2,2020-12-19 17:30:00,Serge Gnabry,Cross
394095,49,BlockedShot,0.845999984741211,0.6730000305175782,0.02884089946746826,Robert Lewandowski,a,227,SetPiece,2020,RightFoot,15250,Bayer Leverkusen,Bayern Munich,1,2,2020-12-19 17:30:00,,Rebound
394094,49,BlockedShot,0.7980000305175782,0.7140000152587891,0.06598249822854996,Robert Lewandowski,a,227,DirectFreekick,2020,RightFoot,15250,Bayer Leverkusen,Bayern Munich,1,2,2020-12-19 17:30:00,,Standard
394102,91,BlockedShot,0.7140000152587891,0.615,0.017938699573278427,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15250,Bayer Leverkusen,Bayern Munich,1,2,2020-12-19 17:30:00,Thomas Müller,Pass
394103,92,Goal,0.905,0.674000015258789,0.062108300626277924,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15250,Bayer Leverkusen,Bayern Munich,1,2,2020-12-19 17:30:00,Joshua Kimmich,Pass
396971,35,SavedShot,0.8519999694824218,0.45,0.07807289808988571,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15257,Bayern Munich,Mainz 05,5,2,2021-01-03 17:00:00,Thomas Müller,Pass
396984,75,Goal,0.885,0.5,0.7577769756317139,Robert Lewandowski,h,227,Penalty,2020,RightFoot,15257,Bayern Munich,Mainz 05,5,2,2021-01-03 17:00:00,,Standard
396987,82,Goal,0.9169999694824219,0.5,0.46939000487327576,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15257,Bayern Munich,Mainz 05,5,2,2021-01-03 17:00:00,Thomas Müller,Cross
397672,19,Goal,0.885,0.5,0.7577769756317139,Robert Lewandowski,a,227,Penalty,2020,RightFoot,15267,Borussia M.Gladbach,Bayern Munich,3,2,2021-01-08 19:30:00,,Standard
397673,24,MissedShots,0.9440000152587891,0.3940000152587891,0.08059799671173096,Robert Lewandowski,a,227,OpenPlay,2020,Head,15267,Borussia M.Gladbach,Bayern Munich,3,2,2021-01-08 19:30:00,Thomas Müller,Cross
397686,64,MissedShots,0.7619999694824219,0.600999984741211,0.020776599645614624,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15267,Borussia M.Gladbach,Bayern Munich,3,2,2021-01-08 19:30:00,,None
397689,70,MissedShots,0.9280000305175782,0.4879999923706055,0.055563200265169144,Robert Lewandowski,a,227,OpenPlay,2020,Head,15267,Borussia M.Gladbach,Bayern Munich,3,2,2021-01-08 19:30:00,Kingsley Coman,Aerial
399403,3,BlockedShot,0.9009999847412109,0.46700000762939453,0.06788039952516556,Robert Lewandowski,h,227,FromCorner,2020,RightFoot,15275,Bayern Munich,Freiburg,2,1,2021-01-17 14:30:00,Joshua Kimmich,Cross
399405,6,Goal,0.9109999847412109,0.5020000076293946,0.5121430158615112,Robert Lewandowski,h,227,OpenPlay,2020,LeftFoot,15275,Bayern Munich,Freiburg,2,1,2021-01-17 14:30:00,Thomas Müller,Throughball
399414,35,BlockedShot,0.7380000305175781,0.3820000076293945,0.01482779998332262,Robert Lewandowski,h,227,FromCorner,2020,RightFoot,15275,Bayern Munich,Freiburg,2,1,2021-01-17 14:30:00,,None
399418,49,MissedShots,0.899000015258789,0.715999984741211,0.035847701132297516,Robert Lewandowski,h,227,SetPiece,2020,LeftFoot,15275,Bayern Munich,Freiburg,2,1,2021-01-17 14:30:00,,None
399420,58,BlockedShot,0.9219999694824219,0.49700000762939456,0.5566409826278687,Robert Lewandowski,h,227,OpenPlay,2020,LeftFoot,15275,Bayern Munich,Freiburg,2,1,2021-01-17 14:30:00,Alphonso Davies,Pass
399430,78,SavedShot,0.9330000305175781,0.34700000762939454,0.32425299286842346,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15275,Bayern Munich,Freiburg,2,1,2021-01-17 14:30:00,,TakeOn
399997,12,Goal,0.885,0.5,0.7577769756317139,Robert Lewandowski,a,227,Penalty,2020,RightFoot,15291,Augsburg,Bayern Munich,0,1,2021-01-20 19:30:00,,Standard
400000,23,MissedShots,0.8780000305175781,0.5720000076293945,0.3758080005645752,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15291,Augsburg,Bayern Munich,0,1,2021-01-20 19:30:00,Kingsley Coman,Pass
400001,25,MissedShots,0.705999984741211,0.5279999923706055,0.05807960033416748,Robert Lewandowski,a,227,OpenPlay,2020,LeftFoot,15291,Augsburg,Bayern Munich,0,1,2021-01-20 19:30:00,Thomas Müller,Chipped
400005,42,ShotOnPost,0.9769999694824218,0.6120000076293945,0.2838349938392639,Robert Lewandowski,a,227,OpenPlay,2020,LeftFoot,15291,Augsburg,Bayern Munich,0,1,2021-01-20 19:30:00,Serge Gnabry,Cross
400888,6,MissedShots,0.909000015258789,0.539000015258789,0.24811099469661713,Robert Lewandowski,a,227,OpenPlay,2020,Head,15298,Schalke 04,Bayern Munich,0,4,2021-01-24 14:30:00,Joshua Kimmich,Cross
400893,22,SavedShot,0.865999984741211,0.475,0.0968485027551651,Robert Lewandowski,a,227,SetPiece,2020,RightFoot,15298,Schalke 04,Bayern Munich,0,4,2021-01-24 14:30:00,Thomas Müller,Pass
400909,53,Goal,0.9369999694824219,0.3579999923706055,0.3269059956073761,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15298,Schalke 04,Bayern Munich,0,4,2021-01-24 14:30:00,Joshua Kimmich,Throughball
400917,70,MissedShots,0.835999984741211,0.49700000762939456,0.08801110088825226,Robert Lewandowski,a,227,OpenPlay,2020,LeftFoot,15298,Schalke 04,Bayern Munich,0,4,2021-01-24 14:30:00,David Alaba,Pass
401650,56,Goal,0.9640000152587891,0.46299999237060546,0.6395099759101868,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15302,Bayern Munich,Hoffenheim,4,1,2021-01-30 14:30:00,,None
402907,10,SavedShot,0.885,0.5,0.7577769756317139,Robert Lewandowski,a,227,Penalty,2020,RightFoot,15315,Hertha Berlin,Bayern Munich,0,1,2021-02-05 19:30:00,,Standard
402915,36,MissedShots,0.9230000305175782,0.539000015258789,0.07176689803600311,Robert Lewandowski,a,227,OpenPlay,2020,Head,15315,Hertha Berlin,Bayern Munich,0,1,2021-02-05 19:30:00,Kingsley Coman,Aerial
402918,44,MissedShots,0.7719999694824219,0.42700000762939455,0.23336000740528107,Robert Lewandowski,a,227,OpenPlay,2020,Head,15315,Hertha Berlin,Bayern Munich,0,1,2021-02-05 19:30:00,Manuel Neuer,Chipped
402921,61,MissedShots,0.950999984741211,0.5020000076293946,0.10830699652433395,Robert Lewandowski,a,227,FromCorner,2020,Head,15315,Hertha Berlin,Bayern Munich,0,1,2021-02-05 19:30:00,,Aerial
402923,68,MissedShots,0.914000015258789,0.38299999237060545,0.0307305995374918,Robert Lewandowski,a,227,OpenPlay,2020,Head,15315,Hertha Berlin,Bayern Munich,0,1,2021-02-05 19:30:00,Kingsley Coman,Aerial
402924,75,SavedShot,0.785,0.27399999618530274,0.025250200182199478,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15315,Hertha Berlin,Bayern Munich,0,1,2021-02-05 19:30:00,Thomas Müller,Pass
405057,5,BlockedShot,0.9390000152587891,0.49,0.10505899786949158,Robert Lewandowski,h,227,SetPiece,2020,Head,15320,Bayern Munich,Arminia Bielefeld,3,3,2021-02-15 19:30:00,,Aerial
405066,47,Goal,0.924000015258789,0.44599998474121094,0.07975970208644867,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15320,Bayern Munich,Arminia Bielefeld,3,3,2021-02-15 19:30:00,David Alaba,Chipped
405073,64,SavedShot,0.8830000305175781,0.40099998474121096,0.07135529816150665,Robert Lewandowski,h,227,OpenPlay,2020,LeftFoot,15320,Bayern Munich,Arminia Bielefeld,3,3,2021-02-15 19:30:00,,Rebound
405078,71,MissedShots,0.9540000152587891,0.48400001525878905,0.536201000213623,Robert Lewandowski,h,227,OpenPlay,2020,Head,15320,Bayern Munich,Arminia Bielefeld,3,3,2021-02-15 19:30:00,,None
405077,71,SavedShot,0.93,0.44099998474121094,0.4829599857330322,Robert Lewandowski,h,227,OpenPlay,2020,LeftFoot,15320,Bayern Munich,Arminia Bielefeld,3,3,2021-02-15 19:30:00,,BallTouch
405495,39,MissedShots,0.899000015258789,0.36700000762939455,0.04168489947915077,Robert Lewandowski,a,227,OpenPlay,2020,LeftFoot,15332,Eintracht Frankfurt,Bayern Munich,2,1,2021-02-20 14:30:00,Kingsley Coman,Chipped
405503,52,Goal,0.93,0.524000015258789,0.5103309750556946,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15332,Eintracht Frankfurt,Bayern Munich,2,1,2021-02-20 14:30:00,Leroy Sané,Pass
406733,24,MissedShots,0.889000015258789,0.43599998474121093,0.06392709910869598,Robert Lewandowski,h,227,OpenPlay,2020,Head,15338,Bayern Munich,FC Cologne,5,1,2021-02-27 14:30:00,Niklas Süle,Cross
406735,32,Goal,0.8830000305175781,0.405,0.36338600516319275,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15338,Bayern Munich,FC Cologne,5,1,2021-02-27 14:30:00,Leon Goretzka,Pass
406739,64,Goal,0.845,0.4540000152587891,0.09588269889354706,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15338,Bayern Munich,FC Cologne,5,1,2021-02-27 14:30:00,Thomas Müller,Pass
408689,13,SavedShot,0.8969999694824219,0.5820000076293945,0.035064201802015305,Robert Lewandowski,h,227,OpenPlay,2020,Head,15351,Bayern Munich,Borussia Dortmund,4,2,2021-03-06 17:30:00,Leon Goretzka,Aerial
408692,18,MissedShots,0.925,0.38799999237060545,0.10473299771547318,Robert Lewandowski,h,227,OpenPlay,2020,LeftFoot,15351,Bayern Munich,Borussia Dortmund,4,2,2021-03-06 17:30:00,Leon Goretzka,Pass
408691,18,MissedShots,0.88,0.43900001525878907,0.03988320007920265,Robert Lewandowski,h,227,OpenPlay,2020,Head,15351,Bayern Munich,Borussia Dortmund,4,2,2021-03-06 17:30:00,Niklas Süle,Cross
408696,25,Goal,0.965999984741211,0.53,0.6567860245704651,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15351,Bayern Munich,Borussia Dortmund,4,2,2021-03-06 17:30:00,Leroy Sané,Rebound
408699,32,BlockedShot,0.8880000305175781,0.4470000076293945,0.09493990242481232,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15351,Bayern Munich,Borussia Dortmund,4,2,2021-03-06 17:30:00,Leroy Sané,Pass
408700,38,MissedShots,0.8640000152587891,0.4129999923706055,0.07737080007791519,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15351,Bayern Munich,Borussia Dortmund,4,2,2021-03-06 17:30:00,Leon Goretzka,Pass
408701,43,Goal,0.885,0.5,0.7577769756317139,Robert Lewandowski,h,227,Penalty,2020,RightFoot,15351,Bayern Munich,Borussia Dortmund,4,2,2021-03-06 17:30:00,,Standard
408706,61,MissedShots,0.82,0.4520000076293945,0.05454549938440323,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15351,Bayern Munich,Borussia Dortmund,4,2,2021-03-06 17:30:00,Leroy Sané,Pass
408716,89,Goal,0.805,0.4809999847412109,0.06182140111923218,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15351,Bayern Munich,Borussia Dortmund,4,2,2021-03-06 17:30:00,Alphonso Davies,Pass
409945,53,ShotOnPost,0.9259999847412109,0.48700000762939455,0.08010070025920868,Robert Lewandowski,a,227,OpenPlay,2020,Head,15363,Werder Bremen,Bayern Munich,1,3,2021-03-13 14:30:00,Kingsley Coman,Aerial
409947,57,SavedShot,0.9230000305175782,0.4370000076293945,0.13617800176143646,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15363,Werder Bremen,Bayern Munich,1,3,2021-03-13 14:30:00,Thomas Müller,Cross
409949,57,MissedShots,0.905,0.5420000076293945,0.091798797249794,Robert Lewandowski,a,227,OpenPlay,2020,Head,15363,Werder Bremen,Bayern Munich,1,3,2021-03-13 14:30:00,Alphonso Davies,Cross
409948,57,SavedShot,0.9630000305175781,0.41900001525878905,0.14458000659942627,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15363,Werder Bremen,Bayern Munich,1,3,2021-03-13 14:30:00,,Rebound
409951,65,SavedShot,0.9519999694824218,0.51,0.08664699643850327,Robert Lewandowski,a,227,SetPiece,2020,Head,15363,Werder Bremen,Bayern Munich,1,3,2021-03-13 14:30:00,Joshua Kimmich,Aerial
409952,66,Goal,0.9730000305175781,0.5079999923706054,0.5314220190048218,Robert Lewandowski,a,227,FromCorner,2020,RightFoot,15363,Werder Bremen,Bayern Munich,1,3,2021-03-13 14:30:00,,BallTouch
409955,77,ShotOnPost,0.975999984741211,0.46,0.7077540159225464,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15363,Werder Bremen,Bayern Munich,1,3,2021-03-13 14:30:00,Thomas Müller,HeadPass
411380,16,Goal,0.9309999847412109,0.525,0.11692199856042862,Robert Lewandowski,h,227,FromCorner,2020,RightFoot,15365,Bayern Munich,VfB Stuttgart,4,0,2021-03-20 14:30:00,Serge Gnabry,Cross
411382,22,Goal,0.9280000305175782,0.500999984741211,0.4478810131549835,Robert Lewandowski,h,227,OpenPlay,2020,Head,15365,Bayern Munich,VfB Stuttgart,4,0,2021-03-20 14:30:00,Thomas Müller,Cross
411384,38,Goal,0.8690000152587891,0.5020000076293946,0.44332200288772583,Robert Lewandowski,h,227,OpenPlay,2020,LeftFoot,15365,Bayern Munich,VfB Stuttgart,4,0,2021-03-20 14:30:00,,BlockedPass
411391,62,MissedShots,0.895,0.5179999923706055,0.4776340126991272,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15365,Bayern Munich,VfB Stuttgart,4,0,2021-03-20 14:30:00,Benjamin Pavard,Pass
417231,14,MissedShots,0.84,0.5620000076293945,0.27494001388549805,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15417,Mainz 05,Bayern Munich,2,1,2021-04-24 13:30:00,Leon Goretzka,BallRecovery
417249,93,Goal,0.91,0.5320000076293945,0.39177000522613525,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15417,Mainz 05,Bayern Munich,2,1,2021-04-24 13:30:00,,BallRecovery
420257,1,Goal,0.875999984741211,0.3240000152587891,0.023419400677084923,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15419,Bayern Munich,Borussia M.Gladbach,6,0,2021-05-08 16:30:00,David Alaba,Cross
420260,11,MissedShots,0.9109999847412109,0.5479999923706055,0.12378799915313721,Robert Lewandowski,h,227,OpenPlay,2020,Head,15419,Bayern Munich,Borussia M.Gladbach,6,0,2021-05-08 16:30:00,Thomas Müller,Cross
420263,16,MissedShots,0.935,0.5620000076293945,0.07122919708490372,Robert Lewandowski,h,227,OpenPlay,2020,Head,15419,Bayern Munich,Borussia M.Gladbach,6,0,2021-05-08 16:30:00,Kingsley Coman,Aerial
420264,19,BlockedShot,0.85,0.40200000762939453,0.10800299793481827,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15419,Bayern Munich,Borussia M.Gladbach,6,0,2021-05-08 16:30:00,Thomas Müller,LayOff
420269,33,Goal,0.92,0.6509999847412109,0.08421839773654938,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15419,Bayern Munich,Borussia M.Gladbach,6,0,2021-05-08 16:30:00,,None
420275,52,MissedShots,0.9009999847412109,0.5690000152587891,0.0159171000123024,Robert Lewandowski,h,227,FromCorner,2020,Head,15419,Bayern Munich,Borussia M.Gladbach,6,0,2021-05-08 16:30:00,Joshua Kimmich,Aerial
420283,64,Goal,0.885,0.5,0.7577769756317139,Robert Lewandowski,h,227,Penalty,2020,RightFoot,15419,Bayern Munich,Borussia M.Gladbach,6,0,2021-05-08 16:30:00,,Standard
420292,88,BlockedShot,0.8969999694824219,0.46599998474121096,0.1259949952363968,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15419,Bayern Munich,Borussia M.Gladbach,6,0,2021-05-08 16:30:00,Benjamin Pavard,Cross
421850,19,MissedShots,0.8280000305175781,0.509000015258789,0.05985010042786598,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15431,Freiburg,Bayern Munich,2,2,2021-05-15 13:30:00,,None
421852,25,Goal,0.885,0.5,0.7577769756317139,Robert Lewandowski,a,227,Penalty,2020,RightFoot,15431,Freiburg,Bayern Munich,2,2,2021-05-15 13:30:00,,Standard
421861,56,BlockedShot,0.8330000305175781,0.5179999923706055,0.08606939762830734,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,15431,Freiburg,Bayern Munich,2,2,2021-05-15 13:30:00,Serge Gnabry,BallRecovery
421867,76,SavedShot,0.8959999847412109,0.45799999237060546,0.5244749784469604,Robert Lewandowski,a,227,OpenPlay,2020,LeftFoot,15431,Freiburg,Bayern Munich,2,2,2021-05-15 13:30:00,Serge Gnabry,Pass
